year,season,round,team
2020,2020/21,GS,Borussia Mönchengladbach
2020,2020/21,GS,Shakhtar Donetsk
2020,2020/21,GS,Internazionale
2020,2020/21,GS,Borussia Mönchengladbach
2020,2020/21,GS,Real Madrid
2020,2020/21,GS,Internazionale
2020,2020/21,GS,Borussia Mönchengladbach
2020,2020/21,GS,Real Madrid
2020,2020/21,GS,Shakhtar Donetsk
2020,2020/21,GS,FC Salzburg
2020,2020/21,GS,Bayern München
2020,2020/21,GS,Lokomotiv Moscow
2020,2020/21,GS,Atlético Madrid
2020,2020/21,GS,Lokomotiv Moscow
2020,2020/21,GS,Bayern München
2020,2020/21,GS,Atlético Madrid
2020,2020/21,GS,FC Salzburg
2020,2020/21,GS,Bayern München
2020,2020/21,GS,Atlético Madrid
2020,2020/21,GS,FC Salzburg
2020,2020/21,GS,Lokomotiv Moscow
2021,2021/22,F,Liverpool
2021,2021/22,F,Real Madrid
2021,2021/22,SF,Liverpool
2021,2021/22,SF,Villarreal
2021,2021/22,SF,Manchester City
2021,2021/22,SF,Real Madrid
2021,2021/22,QF,Benfica
2021,2021/22,QF,Liverpool
2021,2021/22,QF,Villarreal
2021,2021/22,QF,Bayern München
2021,2021/22,QF,Manchester City
2021,2021/22,QF,Atlético Madrid
2021,2021/22,QF,Chelsea
2021,2021/22,QF,Real Madrid
2021,2021/22,R16,Atlético Madrid
2021,2021/22,R16,Manchester United
2021,2021/22,R16,Benfica
2021,2021/22,R16,Ajax
2021,2021/22,R16,Villarreal
2021,2021/22,R16,Juventus
2021,2021/22,R16,Chelsea
2021,2021/22,R16,Lille OSC
2021,2021/22,R16,Internazionale
2021,2021/22,R16,Liverpool
2021,2021/22,R16,FC Salzburg
2021,2021/22,R16,Bayern München
2021,2021/22,R16,Paris Saint-Germain
2021,2021/22,R16,Real Madrid
2021,2021/22,R16,Sporting CP Lisbon
2021,2021/22,R16,Manchester City
2021,2021/22,GS,Chelsea
2021,2021/22,GS,Malmö FF
2021,2021/22,GS,Zenit St. Petersburg
2021,2021/22,GS,Juventus
2021,2021/22,GS,Juventus
2021,2021/22,GS,Chelsea
2021,2021/22,GS,Zenit St. Petersburg
2021,2021/22,GS,Malmö FF
2021,2021/22,GS,Malmö FF
2021,2021/22,GS,Juventus
2021,2021/22,GS,Chelsea
2021,2021/22,GS,Zenit St. Petersburg
2021,2021/22,GS,Lille OSC
2021,2021/22,GS,Sevilla
2021,2021/22,GS,FC Salzburg
2021,2021/22,GS,VfL Wolfsburg
2021,2021/22,GS,VfL Wolfsburg
2021,2021/22,GS,Sevilla
2021,2021/22,GS,FC Salzburg
2021,2021/22,GS,Lille OSC
2021,2021/22,GS,Lille OSC
2021,2021/22,GS,VfL Wolfsburg
2021,2021/22,GS,Sevilla
2021,2021/22,GS,FC Salzburg
2021,2021/22,GS,Young Boys
2021,2021/22,GS,Villarreal
2021,2021/22,GS,Manchester United
2021,2021/22,GS,Atalanta
2021,2021/22,GS,Atalanta
2021,2021/22,GS,Young Boys
2021,2021/22,GS,Manchester United
2021,2021/22,GS,Villarreal
2021,2021/22,GS,Villarreal
2021,2021/22,GS,Atalanta
2021,2021/22,GS,Young Boys
2021,2021/22,GS,Manchester United
2021,2021/22,GS,FC Barcelona
2021,2021/22,GS,Dinamo Kiev
2021,2021/22,GS,Benfica
2021,2021/22,GS,Bayern München
2021,2021/22,GS,Bayern München
2021,2021/22,GS,Dinamo Kiev
2021,2021/22,GS,Benfica
2021,2021/22,GS,FC Barcelona
2021,2021/22,GS,FC Barcelona
2021,2021/22,GS,Bayern München
2021,2021/22,GS,Dinamo Kiev
2021,2021/22,GS,Benfica
2021,2021/22,GS,Internazionale
2021,2021/22,GS,Sheriff Tiraspol
2021,2021/22,GS,Shakhtar Donetsk
2021,2021/22,GS,Real Madrid
2021,2021/22,GS,Real Madrid
2021,2021/22,GS,Sheriff Tiraspol
2021,2021/22,GS,Shakhtar Donetsk
2021,2021/22,GS,Internazionale
2021,2021/22,GS,Internazionale
2021,2021/22,GS,Real Madrid
2021,2021/22,GS,Sheriff Tiraspol
2021,2021/22,GS,Shakhtar Donetsk
2021,2021/22,GS,Besiktas
2021,2021/22,GS,Sporting CP Lisbon
2021,2021/22,GS,Ajax
2021,2021/22,GS,Borussia Dortmund
2021,2021/22,GS,Borussia Dortmund
2021,2021/22,GS,Sporting CP Lisbon
2021,2021/22,GS,Ajax
2021,2021/22,GS,Besiktas
2021,2021/22,GS,Besiktas
2021,2021/22,GS,Borussia Dortmund
2021,2021/22,GS,Sporting CP Lisbon
2021,2021/22,GS,Ajax
2021,2021/22,GS,Atlético Madrid
2021,2021/22,GS,Liverpool
2021,2021/22,GS,FC Porto
2021,2021/22,GS,AC Milan
2021,2021/22,GS,AC Milan
2021,2021/22,GS,Atlético Madrid
2021,2021/22,GS,FC Porto
2021,2021/22,GS,Liverpool
2021,2021/22,GS,Liverpool
2021,2021/22,GS,AC Milan
2021,2021/22,GS,Atlético Madrid
2021,2021/22,GS,FC Porto
2021,2021/22,GS,Club Brugge
2021,2021/22,GS,Manchester City
2021,2021/22,GS,Paris Saint-Germain
2021,2021/22,GS,RB Leipzig
2021,2021/22,GS,RB Leipzig
2021,2021/22,GS,Club Brugge
2021,2021/22,GS,Paris Saint-Germain
2021,2021/22,GS,Manchester City
2021,2021/22,GS,Manchester City
2021,2021/22,GS,RB Leipzig
2021,2021/22,GS,Club Brugge
2021,2021/22,GS,Paris Saint-Germain
2022,2022/23,SF,Real Madrid
2022,2022/23,SF,Manchester City
2022,2022/23,SF,AC Milan
2022,2022/23,SF,Internazionale
2022,2022/23,QF,AC Milan
2022,2022/23,QF,Napoli
2022,2022/23,QF,Manchester City
2022,2022/23,QF,Bayern München
2022,2022/23,QF,Benfica
2022,2022/23,QF,Internazionale
2022,2022/23,QF,Real Madrid
2022,2022/23,QF,Chelsea
2022,2022/23,R16,Paris Saint-Germain
2022,2022/23,R16,Bayern München
2022,2022/23,R16,Internazionale
2022,2022/23,R16,FC Porto
2022,2022/23,R16,Borussia Dortmund
2022,2022/23,R16,Chelsea
2022,2022/23,R16,Eintracht Frankfurt
2022,2022/23,R16,Napoli
2022,2022/23,R16,AC Milan
2022,2022/23,R16,Tottenham Hotspur
2022,2022/23,R16,Liverpool
2022,2022/23,R16,Real Madrid
2022,2022/23,R16,Club Brugge
2022,2022/23,R16,Benfica
2022,2022/23,R16,RB Leipzig
2022,2022/23,R16,Manchester City
2022,2022/23,GS,Benfica
2022,2022/23,GS,Paris Saint-Germain
2022,2022/23,GS,Juventus
2022,2022/23,GS,Maccabi Haifa
2022,2022/23,GS,Maccabi Haifa
2022,2022/23,GS,Paris Saint-Germain
2022,2022/23,GS,Juventus
2022,2022/23,GS,Benfica
2022,2022/23,GS,Benfica
2022,2022/23,GS,Maccabi Haifa
2022,2022/23,GS,Paris Saint-Germain
2022,2022/23,GS,Juventus
2022,2022/23,GS,Sevilla
2022,2022/23,GS,Borussia Dortmund
2022,2022/23,GS,Manchester City
2022,2022/23,GS,FC København
2022,2022/23,GS,Manchester City
2022,2022/23,GS,Borussia Dortmund
2022,2022/23,GS,FC København
2022,2022/23,GS,Sevilla
2022,2022/23,GS,Sevilla
2022,2022/23,GS,Manchester City
2022,2022/23,GS,Borussia Dortmund
2022,2022/23,GS,FC København
2022,2022/23,GS,RB Leipzig
2022,2022/23,GS,Celtic
2022,2022/23,GS,Real Madrid
2022,2022/23,GS,Shakhtar Donetsk
2022,2022/23,GS,Shakhtar Donetsk
2022,2022/23,GS,Celtic
2022,2022/23,GS,Real Madrid
2022,2022/23,GS,RB Leipzig
2022,2022/23,GS,RB Leipzig
2022,2022/23,GS,Shakhtar Donetsk
2022,2022/23,GS,Celtic
2022,2022/23,GS,Real Madrid
2022,2022/23,GS,FC Salzburg
2022,2022/23,GS,Dinamo Zagreb
2022,2022/23,GS,Chelsea
2022,2022/23,GS,AC Milan
2022,2022/23,GS,AC Milan
2022,2022/23,GS,Dinamo Zagreb
2022,2022/23,GS,Chelsea
2022,2022/23,GS,FC Salzburg
2022,2022/23,GS,FC Salzburg
2022,2022/23,GS,AC Milan
2022,2022/23,GS,Dinamo Zagreb
2022,2022/23,GS,Chelsea
2022,2022/23,GS,Eintracht Frankfurt
2022,2022/23,GS,Tottenham Hotspur
2022,2022/23,GS,Olympique Marseille
2022,2022/23,GS,Sporting CP Lisbon
2022,2022/23,GS,Olympique Marseille
2022,2022/23,GS,Eintracht Frankfurt
2022,2022/23,GS,Sporting CP Lisbon
2022,2022/23,GS,Tottenham Hotspur
2022,2022/23,GS,Tottenham Hotspur
2022,2022/23,GS,Olympique Marseille
2022,2022/23,GS,Eintracht Frankfurt
2022,2022/23,GS,Sporting CP Lisbon
2022,2022/23,GS,Internazionale
2022,2022/23,GS,FC Barcelona
2022,2022/23,GS,Bayern München
2022,2022/23,GS,Viktoria Plzen
2022,2022/23,GS,Bayern München
2022,2022/23,GS,FC Barcelona
2022,2022/23,GS,Viktoria Plzen
2022,2022/23,GS,Internazionale
2022,2022/23,GS,Internazionale
2022,2022/23,GS,Bayern München
2022,2022/23,GS,FC Barcelona
2022,2022/23,GS,Viktoria Plzen
2022,2022/23,GS,Club Brugge
2022,2022/23,GS,Atlético Madrid
2022,2022/23,GS,FC Porto
2022,2022/23,GS,Bayer Leverkusen
2022,2022/23,GS,Bayer Leverkusen
2022,2022/23,GS,Atlético Madrid
2022,2022/23,GS,FC Porto
2022,2022/23,GS,Club Brugge
2022,2022/23,GS,Club Brugge
2022,2022/23,GS,Bayer Leverkusen
2022,2022/23,GS,Atlético Madrid
2022,2022/23,GS,FC Porto
2022,2022/23,GS,Ajax
2022,2022/23,GS,Napoli
2022,2022/23,GS,Liverpool
2022,2022/23,GS,Glasgow Rangers
2022,2022/23,GS,Liverpool
2022,2022/23,GS,Ajax
2022,2022/23,GS,Glasgow Rangers
2022,2022/23,GS,Napoli
2022,2022/23,GS,Napoli
2022,2022/23,GS,Liverpool
2022,2022/23,GS,Ajax
2022,2022/23,GS,Glasgow Rangers
